branch,track_maintenance_area,track_maintenance_control_room,road_administrator,route,address,transportation_bureau,prefecture,railway,name,kana,latitude,longitude,kilometer,starting_station,ending_station,rc_type,rc_type_detail,lines
近統(神戸),姫路鉄道部,姫路鉄道部工務,たつの市,千本本通線,兵庫県たつの市新宮町千本字大宇登12-5,近畿,兵庫,姫新線,大宇登,おおうど,0,0,29.191,千本,西栗栖,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,たつの市,農道,兵庫県たつの市新宮町栗町字岡の下164-7,近畿,兵庫,姫新線,広芝,ひろこげ,0,0,29.856,千本,西栗栖,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,たつの市,里道,兵庫県たつの市新宮町栗町字岡の下66-3,近畿,兵庫,姫新線,町屋,まちや,0,0,30.109,千本,西栗栖,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,たつの市,鍛冶屋9号線,兵庫県たつの市新宮町鍛冶屋字小別当477-3,近畿,兵庫,姫新線,矢野原第二,やのはらだいに,0,0,31.526,西栗栖,三日月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,たつの市,下莇原2号線,兵庫県たつの市新宮町下莇原字小谷284-3,近畿,兵庫,姫新線,小谷第二,こたにだいに,0,0,34.047,西栗栖,三日月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,弓木線,兵庫県佐用町三日月字上河原1824-3,近畿,兵庫,姫新線,能谷,のうたに,0,0,34.938,西栗栖,三日月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,西村線,兵庫県佐用町三日月字向1716-4,近畿,兵庫,姫新線,猪谷,いのたに,0,0,35.416,西栗栖,三日月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,祗園住宅線,兵庫県佐用町三日月字西田1631-3,近畿,兵庫,姫新線,西田,にしだ,0,0,35.702,西栗栖,三日月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,駅裏線,兵庫県佐用町三日月字折口987-3,近畿,兵庫,姫新線,茶屋,ちゃや,0,0,36.331,西栗栖,三日月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,乃井野弦谷線,兵庫県佐用町乃井野字赤社1573-3,近畿,兵庫,姫新線,三日月,みかづき,0,0,36.896,三日月,播磨徳久,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,赤社線,兵庫県佐用町乃井野字赤社1496-5,近畿,兵庫,姫新線,野村第一,のむらだいいち,0,0,37.544,三日月,播磨徳久,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,市ノ上弦谷線,兵庫県佐用町末広字南木の上163-5,近畿,兵庫,姫新線,市の上,いちのうえ,0,0,37.958,三日月,播磨徳久,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,上田2号線,兵庫県佐用町末広字前田302-2,近畿,兵庫,姫新線,新宿,しんじゅく,0,0,38.66,三日月,播磨徳久,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,久保長田線,兵庫県佐用町末広字樋の元900-3,近畿,兵庫,姫新線,末広,すえひろ,0,0,39.071,三日月,播磨徳久,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,久保長田線,兵庫県佐用町末広字後谷1401-98,近畿,兵庫,姫新線,第一長田,だいいちおさだ,0,0,39.819,三日月,播磨徳久,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,宝蔵寺線,兵庫県佐用町土井字下長田44-5,近畿,兵庫,姫新線,宝蔵寺,ほうぞうじ,0,0,40.649,三日月,播磨徳久,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,末広久崎線,兵庫県佐用町土井字下川原476-3,近畿,兵庫,姫新線,第二土居,だいにどい,0,0,41.113,三日月,播磨徳久,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,その他,里道,兵庫県佐用町佐用字大坪3404-4,近畿,兵庫,姫新線,大山谷,おおやまだに,0,0,44.962,播磨徳久,佐用,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,新地本通線,兵庫県佐用町佐用字間島田2896-9,近畿,兵庫,姫新線,間島田,ましまだ,0,0,45.777,播磨徳久,佐用,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,中町大坪線,兵庫県佐用町佐用字山平2494-3,近畿,兵庫,姫新線,山平,やまひら,0,0,46.422,佐用,上月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,中道線,兵庫県佐用町佐用字前田2388-4,近畿,兵庫,姫新線,前田,まえだ,0,0,46.767,佐用,上月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,中町大坪線,兵庫県佐用町佐用字前田2377-3,近畿,兵庫,姫新線,大坪,おおつぼ,0,0,46.908,佐用,上月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,葉草線,兵庫県佐用町山脇字ソウ木谷20-3,近畿,兵庫,姫新線,春草第一,はるくさだいいち,0,0,47.38,佐用,上月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,山脇線,兵庫県佐用町山脇字前川原533-3,近畿,兵庫,姫新線,山脇第二,やまわきだいに,0,0,47.966,佐用,上月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,山脇線,兵庫県佐用町山脇字才田1068-2,近畿,兵庫,姫新線,山脇第三,やまわきだいさん,0,0,48.543,佐用,上月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,浜河原線,兵庫県佐用町山脇字浜河原1206-2,近畿,兵庫,姫新線,早瀬第一,はやせだいいち,0,0,48.971,佐用,上月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,岡線,兵庫県佐用町早瀬字四拾代81-5,近畿,兵庫,姫新線,早瀬第二,はやせだいに,0,0,49.983,佐用,上月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,早瀬岡線,兵庫県佐用町仁位字岡631-6,近畿,兵庫,姫新線,仁位,にい,0,0,50.416,佐用,上月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,兵庫県,国道３７３号,兵庫県佐用町上月字小山ヶ鼻509-3,近畿,兵庫,姫新線,上月,こうづき,0,0,50.62,佐用,上月,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,佐用町,西畠線,兵庫県佐用町力万字西畑239-2,近畿,兵庫,姫新線,小日山,こひやま,0,0,52.066,上月,美作土居,１種,自動(甲),単線
近統(神戸),姫路鉄道部,姫路鉄道部工務,兵庫県,国道179号,兵庫県佐用町西大畠字竹田1-2,近畿,兵庫,姫新線,力万,りきまん,0,0,52.458,上月,美作土居,１種,自動(甲),単線
近統(神戸),姫路保線区,姫路保線管理室,兵庫県,大塩別所線,兵庫県姫路市別所町別所字西芝崎799-1,近畿,兵庫,山陽列車線,中川原二,なかがわらに,0,0,49.555,ひめじ別所,御着,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,里道,兵庫県姫路市御国野町御着字深見210-2,近畿,兵庫,山陽列車線,五反坪二,ごたんつぼに,0,0,50.005,ひめじ別所,御着,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,別所62号線,兵庫県姫路市御国野町御着字横田432-1,近畿,兵庫,山陽列車線,横田西,よこたにし,0,0,50.787,御着,姫路,１種,自動(甲),４線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,四郷17号線,兵庫県姫路市御国野町御着字牛堂前636-2,近畿,兵庫,山陽列車線,牛堂前,うしどうまえ,0,0,50.915,御着,姫路,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,市道,兵庫県姫路市岡田字北の町625-6,近畿,兵庫,山陽列車線,栗の森,くりのもり,0,0,57.412,姫路,英賀保,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,兵庫県,田寺．今在家,兵庫県姫路市町の坪字棚田170-3,近畿,兵庫,山陽列車線,棚田,たなだ,0,0,57.719,姫路,英賀保,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,里道,兵庫県姫路市町の坪字豆田493-1,近畿,兵庫,山陽列車線,豆田第三,まめだだいさん,0,0,57.938,姫路,英賀保,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,荒川55号,兵庫県姫路市苫編字池の下41-2,近畿,兵庫,山陽列車線,池の下第一,いけのしただいいち,0,0,58.419,姫路,英賀保,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,荒川56号,兵庫県姫路市苫編字村前184-1,近畿,兵庫,山陽列車線,村前第一,むらまえだいいち,0,0,58.811,姫路,英賀保,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,里道,兵庫県姫路市飾磨区付城字大野68-3,近畿,兵庫,山陽列車線,大野第一,おおのだいいち,0,0,59.141,姫路,英賀保,１種,自動(甲),３線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,八幡74号,兵庫県姫路市飾磨区山崎字村東311-1,近畿,兵庫,山陽列車線,春日,かすが,0,0,59.731,英賀保,はりま勝原,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,勝原219号線,兵庫県姫路市広畑区才字西配賦663-1,近畿,兵庫,山陽列車線,配賦,はいふ,0,0,60.952,英賀保,はりま勝原,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,里道,兵庫県姫路市広畑区才字西配賦653-1,近畿,兵庫,山陽列車線,東配賦第二,ひがしはいふだいに,0,0,61.092,英賀保,はりま勝原,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,八幡230号,兵庫県姫路市広畑区才字上石田1008-1,近畿,兵庫,山陽列車線,石田,いしだ,0,0,61.334,英賀保,はりま勝原,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,八幡209号,兵庫県姫路市広畑区才字富津107-3,近畿,兵庫,山陽列車線,富津,とみつ,0,0,61.685,英賀保,はりま勝原,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,八幡227号,兵庫県姫路市広畑区則直字八反町52-2,近畿,兵庫,山陽列車線,町田,まちだ,34.81024443,134.6177634,61.933,英賀保,はりま勝原,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,勝原33号,兵庫県姫路市勝原区熊見字堤の下407,近畿,兵庫,山陽列車線,堤の下壱,つつみのしたいち,34.81087745,134.6070446,62.924,はりま勝原,網干,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,勝原30号,兵庫県姫路市勝原区山戸字五反長52-2,近畿,兵庫,山陽列車線,五反田弐,ごたんだに,34.81138404,134.602234,63.37,はりま勝原,網干,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,里道,兵庫県姫路市勝原区山戸字五反長56-2,近畿,兵庫,山陽列車線,五反田参,ごたんださん,34.81145479,134.6010528,63.476,はりま勝原,網干,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,勝原20号,兵庫県姫路市勝原区山戸字山戸243-2,近畿,兵庫,山陽列車線,上の坪壱,かみのつぼいち,34.81165105,134.5975679,63.798,はりま勝原,網干,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,勝原191号,兵庫県姫路市勝原区山戸字恵美穂364-1,近畿,兵庫,山陽列車線,上の坪参,かみのつぼさん,34.81174919,134.5960505,63.936,はりま勝原,網干,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,勝原90号,兵庫県姫路市勝原区朝日谷字雉子落233-1,近畿,兵庫,山陽列車線,雉子落,きじおち,34.81246574,134.5923626,64.281,はりま勝原,網干,１種,自動(甲),複線
近統(神戸),姫路保線区,姫路保線管理室,姫路市,里道,兵庫県姫路市網干区和久字岩ヶ坪426-4,近畿,兵庫,山陽列車線,岩ケ坪,いわがつぼ,34.8138098,134.5863709,64.855,はりま勝原,網干,１種,自動(甲),５線以上
近統(神戸),姫路保線区,姫路保線管理室,兵庫県,太子、御津,兵庫県姫路市網干区高田字茶の木362-1,近畿,兵庫,山陽列車線,茶ノ木,ちゃのき,34.8148524,134.5820931,65.262,網干,竜野,１種,自動(甲),３線
近統(神戸),姫路保線区,姫路保線管理室,太子町,認定外道路,兵庫県揖保郡太子町糸井字柿ヶ坪308-1,近畿,兵庫,山陽列車線,柿の坪,かきのつぼ,34.8152834,134.5802004,65.439,網干,竜野,１種,自動(甲),５線以上
近統(神戸),姫路保線区,相生保線管理室,太子町,中道跨線橋船代線,兵庫県揖保郡太子町船代字稲荷66-22,近畿,兵庫,山陽列車線,船代,ふなだい,34.818912,134.559974,67.331,網干,竜野,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,太子町,林田川堤防2号線,兵庫県揖保郡太子町船代字下河原100-1,近畿,兵庫,山陽列車線,下河原三,しもがはらさん,34.819362,134.557298,67.584,網干,竜野,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,兵庫県,網干たつの線,兵庫県たつの市揖保町東用字村東402-1,近畿,兵庫,山陽列車線,村東,むらひがし,34.821618,134.547927,68.484,網干,竜野,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,たつの市,西構眞砂橋線,兵庫県たつの市揖保町西構字今木239-7,近畿,兵庫,山陽列車線,北垣内,きたかきうち,34.824995,134.541227,69.202,網干,竜野,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,たつの市,揖保中真砂線,兵庫県たつの市揖保町今市字才の前36-2,近畿,兵庫,山陽列車線,来光寺,らいこうじ,34.82643538,34.82643538,69.514,網干,竜野,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,兵庫県,たつの竜野停車場線,兵庫県たつの市揖保川町黍田字口入50-4,近畿,兵庫,山陽列車線,清水,しみず,34.82582817,134.5245141,70.801,網干,竜野,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,たつの市,黍田鳥井元線,兵庫県たつの市揖保川町黍田字宮の下28-2,近畿,兵庫,山陽列車線,宮の下,みやのした,34.82582817,134.5245141,71.202,竜野,相生,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,たつの市,原藪ノ内線,兵庫県たつの市揖保川町原字田灘562-2,近畿,兵庫,山陽列車線,田灘,たなだ,34.82315171,134.5116275,72.02,竜野,相生,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,たつの市,原池田線,兵庫県たつの市揖保川町大門字池田459-3,近畿,兵庫,山陽列車線,池田一,いけだいち,34.82154996,134.5058943,72.574,竜野,相生,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,相生市,那波野30号線,兵庫県相生市那波野字土居651-4,近畿,兵庫,山陽列車線,土居三,どいさん,34.82012375,134.4949529,73.594,竜野,相生,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,相生市,那波野63号線,兵庫県相生市那波野字研屋垣内765-2,近畿,兵庫,山陽列車線,磨屋四,まやよん,34.82002101,134.491279,73.932,竜野,相生,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,相生市,池之内赤坂線,兵庫県相生市池の内字家の下543-1,近畿,兵庫,山陽列車線,家の下三,いえのしたさん,34.81890291,134.484423,74.576,竜野,相生,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,相生市,山手大石町1号線,兵庫県相生市大石町字東岡736-1,近畿,兵庫,山陽列車線,東岡,ひがしおか,34.8178684,134.4757824,75.388,竜野,相生,１種,自動(甲),３線
近統(神戸),姫路保線区,相生保線管理室,相生市,緑ケ岡本通り線,兵庫県相生市若狭野町入野字横山115-2,近畿,兵庫,山陽列車線,緑ケ丘,みどりがおか,0,0,77.643,相生,有年,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,相生市,野々13号線,兵庫県相生市若狭野町入野字池の内903-4,近畿,兵庫,山陽列車線,前田一,まえだいち,0,0,78.253,相生,有年,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,相生市,入野9号線,兵庫県相生市若狭野町入野字池の内806-2,近畿,兵庫,山陽列車線,前田四,まえだよん,0,0,78.611,相生,有年,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,相生市,入野6号線,兵庫県相生市若狭野町野々字大町筋363-2,近畿,兵庫,山陽列車線,大町筋,おおまちすじ,0,0,78.971,相生,有年,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,相生市,緑ケ丘雨内線,兵庫県相生市若狭野町野々字中上在460-1,近畿,兵庫,山陽列車線,西上佐一,にしあげさいち,0,0,79.24,相生,有年,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,相生市,八洞雨内線,兵庫県相生市若狭野町野々字西原88-2,近畿,兵庫,山陽列車線,雨内,あまうち,0,0,79.756,相生,有年,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,相生市,里道,兵庫県相生市若狭野町福井字大坪407-2,近畿,兵庫,山陽列車線,大坪二,おおつぼに,0,0,80.347,相生,有年,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,相生市,福井雨内線,兵庫県相生市若狭野町福井字焼間田65-1,近畿,兵庫,山陽列車線,焼間田,やきまた,0,0,80.463,相生,有年,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,相生市,若狭野道,兵庫県相生市若狭野町若狭野字小山田131-1,近畿,兵庫,山陽列車線,小山田二,おやまだに,0,0,81.023,相生,有年,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,成林線,兵庫県赤穂市牟礼字天通り321,近畿,兵庫,山陽列車線,天通り二,あまどおりに,0,0,82.108,相生,有年,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,里道,兵庫県赤穂市横尾字畑64-1,近畿,兵庫,山陽列車線,畑二,はたに,0,0,82.354,相生,有年,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,,兵庫県赤穂市有年横尾(付近),近畿,兵庫,山陽列車線,松ヶ瀬,まつがせ,34.829883,134.3993464,82.748,相生,有年,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,原柏原線,兵庫県赤穂市原字北原191-2,近畿,兵庫,山陽列車線,北原,きたはら,0,0,84.046,有年,上郡,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,里道,兵庫県赤穂市原字観音下1064-1,近畿,兵庫,山陽列車線,観音一,かんのんいち,0,0,84.278,有年,上郡,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,原柏原線,兵庫県赤穂市有年楢原,近畿,兵庫,山陽列車線,柏原,かしはら,34.849444,134.376716,84.91,有年,上郡,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,兵庫県,野桑有年停車場線,兵庫県上郡町釜島字南396-78,近畿,兵庫,山陽列車線,南二,みなみに,0,0,85.454,有年,上郡,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,上郡町,農道,兵庫県赤穂郡上郡町釜島字寺の下260-3,近畿,兵庫,山陽列車線,寺の下三,てらのしたさん,0,0,85.76,有年,上郡,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,上郡町,釜島寺ノ下線,兵庫県赤穂群上郡町釜島字高畑131-2,近畿,兵庫,山陽列車線,高尾三,たかおさん,0,0,85.987,有年,上郡,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,上郡町,西野山与井線,兵庫県赤穂郡上郡町与井新字的打255-1,近畿,兵庫,山陽列車線,的打一,まとうちいち,0,0,86.475,有年,上郡,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,上郡町,農道,兵庫県赤穂郡上郡町与井新字的打204-2,近畿,兵庫,山陽列車線,的打二,まとうちに,0,0,86.66,有年,上郡,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,上郡町,中野与井線,兵庫県赤穂郡上郡町与井字東門553-3,近畿,兵庫,山陽列車線,馬場参,ばばさん,0,0,87.083,有年,上郡,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,上郡町,与井新与井線,兵庫県赤穂郡上郡町与井字長通268-5,近畿,兵庫,山陽列車線,宮の下,みやのした,0,0,87.225,有年,上郡,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,兵庫県,姫路上郡線,兵庫県赤穂郡上郡町与井字大倉174-1,近畿,兵庫,山陽列車線,寺前一,てらまえいち,0,0,87.681,有年,上郡,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,上郡町,駅前竹万山田線,兵庫県赤穂郡上郡町竹万字古屋敷319-1,近畿,兵庫,山陽列車線,古屋敷一,ふるやしきいち,0,0,89.263,有年,上郡,１種,自動(甲),３線
近統(神戸),姫路保線区,相生保線管理室,上郡町,山野里井上中央線,兵庫県赤穂郡上郡町山の里字下神田2362-2,近畿,兵庫,山陽列車線,山の里,やまのさと,0,0,89.95,上郡,三石,１種,自動(甲),４線
近統(神戸),姫路保線区,相生保線管理室,上郡町,湯ノ脇西方寺線,兵庫県赤穂郡上郡町船坂字五反田82-3,近畿,兵庫,山陽列車線,走り上り,はしりあがり,0,0,91.611,上郡,三石,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,上郡町,麦尻津原線,兵庫県赤穂郡上郡町船坂字麦尻前297-2,近畿,兵庫,山陽列車線,麦尻の前,むぎじりのまえ,0,0,92.023,上郡,三石,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,上郡町,西方寺1号線,兵庫県赤穂郡上郡町船坂字コハカ免707,近畿,兵庫,山陽列車線,西方寺,さいほうじ,0,0,92.254,上郡,三石,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,上郡町,梨ケ原線,兵庫県赤穂郡上郡町梨ヶ原字尾の鼻104,近畿,兵庫,山陽列車線,梨ケ原国道,なしがはらこくどう,0,0,98.78,上郡,三石,１種,自動(甲),複線
近統(神戸),姫路保線区,相生保線管理室,相生市,里道,兵庫県相生市那波字深辺1888-3,近畿,兵庫,赤穂線,那波,なば,34.80691613,134.459379,2.086,相生,西相生,４種,NO DATA,単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,浜市西ノ山線,兵庫県赤穂市坂越字寺内314-2,近畿,兵庫,赤穂線,浜市第二,はまいちだいに,34.76760893,134.4224782,7.51,西相生,坂越,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,砂子御山線,兵庫県赤穂市坂越字茶木内99-4,近畿,兵庫,赤穂線,砂子,まなご,34.76696801,134.4150671,8.126,坂越,播州赤穂,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,北野中南線,兵庫県赤穂市北野中字瓦師289-2,近畿,兵庫,赤穂線,北野中第二,きたのなかだいに,34.76299062,134.4102288,8.75,坂越,播州赤穂,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,北野中興福寺線,兵庫県赤穂市北野中字新田402-2,近畿,兵庫,赤穂線,北野中第三,きたのなかだいさん,34.76077342,134.4075388,9.096,坂越,播州赤穂,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,春日神社北線,兵庫県赤穂市南野中字島田166-2,近畿,兵庫,赤穂線,北野中第四,きたのなかだいよん,34.76022996,134.4068886,9.182,坂越,播州赤穂,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,中広南野中線,兵庫県赤穂市南野中字島田203-19,近畿,兵庫,赤穂線,南野中第一,みなみのなかだいいち,34.75926404,134.405638,9.34,坂越,播州赤穂,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,愛宕山堤防線,兵庫県赤穂市南野中字島田251-2,近畿,兵庫,赤穂線,南野中第二,みなみのなかだいに,34.75794186,134.4032731,9.605,坂越,播州赤穂,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,中広南野中線,兵庫県赤穂市中広字別所108-11,近畿,兵庫,赤穂線,加里屋第一,かりやだいいち,34.75679994,134.3989379,10.019,坂越,播州赤穂,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,小学校大師山線,兵庫県赤穂市加里屋字中州22-3,近畿,兵庫,赤穂線,加里屋第三,かりやだいさん,34.75669021,134.3965479,10.238,坂越,播州赤穂,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,岩ノ道線,兵庫県赤穂市加里屋字岩453-3,近畿,兵庫,赤穂線,加里屋第四,かりやだいよん,34.7566533,134.3898254,10.852,播州赤穂,西浜信,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,片浜町24号線,兵庫県赤穂市新田字三ツ樋元999-6,近畿,兵庫,赤穂線,三ツ樋元第一,みつひもとだいいち,34.75396527,134.3768526,12.104,播州赤穂,西浜信,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,播磨耐火社宅線,兵庫県赤穂市鷆和字古浜623,近畿,兵庫,赤穂線,前田,まえだ,34.75060584,134.3551392,14.164,西浜信,天和,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,眞木網崎1号線,兵庫県赤穂市鷆和字野々内1121-3,近畿,兵庫,赤穂線,野々内第二,ののうちだいに,34.74858943,134.3498589,14.691,天和,備前福河,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,農道,兵庫県赤穂市鷆和字野々内1096-4,近畿,兵庫,赤穂線,野々内第四,ののうちだいよん,34.74712334,134.3460293,15.077,天和,備前福河,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,眞木網崎山手線,兵庫県赤穂市鷆和字野々内1079-26,近畿,兵庫,赤穂線,野々内第五,ののうちだいご,34.7465113,134.3442117,15.258,天和,備前福河,１種,自動(甲),単線
近統(神戸),姫路保線区,相生保線管理室,赤穂市,新田1号線,兵庫県赤穂市福浦字東木場3103-8,近畿,兵庫,赤穂線,福浦第一,ふくうらだいいち,34.7467255,134.3297487,16.586,備前福河,寒河,１種,自動(甲),単線